movie_id,imdb_id,title,plot,rating,content_rating_id,runtime,num_reviews,release_year,akas
39,tt123503,Frozen II,"Anna, Elsa, Kristoff, Olaf, and Sven leave Arendelle to travel to an ancient, autumn-bound forest of an enchanted land. They set out to find the origin of Elsa's powers in order to save their kingdom.",6.9,1,9850,104,2019,Frozen II
40,tt123504,Coco,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",8.4,1,11530,151,2017,Coco
41,tt123506,Iron Man,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",7.9,4,16250,126,2008,Iron Man
42,tt123507,The Avengers,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,8,4,18470,143,2012,The Avengers
43,tt123508,Guardians of the Galaxy,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,8,4,15560,121,2014,Guardians of the Galaxy
44,tt123509,Spider-Man: Homecoming,Peter Parker tries to balance his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man and must confront a new menace prowling the skies of New York City.,7.4,4,14190,133,2017,Spider-Man: Homecoming
45,tt123510,Black Panther,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",7.3,4,13920,135,2018,Black Panther
46,tt123511,Doctor Strange,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",7.5,4,13180,115,2016,Doctor Strange
47,tt123512,Thor: Ragnarok,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless Hela.",7.9,4,13630,130,2017,Thor: Ragnarok
48,tt123513,Ant-Man,"Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",7.3,4,11850,118,2015,Ant-Man
49,tt123514,Captain America: The Winter Soldier,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",7.7,4,12470,136,2014,Captain America: The Winter Soldier
50,tt123515,The Falcon and the Winter Soldier,"Following the events of ""Avengers: Endgame"", the Falcon and the Winter Soldier team up in a global adventure that tests their abilities and their patience.",7.4,4,11290,98,2021,The Falcon and the Winter Soldier
51,tt123516,Spider-Man: Into the Spider-Verse,"Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities.",8.4,4,10520,117,2018,Spider-Man: Into the Spider-Verse
